Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2024.2 (lin64) Build 5239630 Fri Nov 08 22:34:34 MST 2024
| Date         : Tue Mar 17 19:15:21 2026
| Host         : jaehyeok95-AORUS-5-MB running 64-bit Ubuntu 24.04.3 LTS
| Command      : report_utilization -hierarchical -file util_hier.txt
| Design       : soc_npu_wrapper
| Device       : xc7z020clg400-1
| Speed File   : -1
| Design State : Synthesized
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                          Instance                                         |                                                 Module                                                | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|             (m01_b_node)                                                                  |                                                                     soc_npu_axi_smc_1_bd_48dd_m01bn_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             inst                                                                          |                                                 soc_npu_axi_smc_1_sc_node_v1_0_17_top__parameterized1 |          7 |          7 |       0 |    0 |     9 |      0 |      0 |          0 |
|               (inst)                                                                      |                                                 soc_npu_axi_smc_1_sc_node_v1_0_17_top__parameterized1 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |                                          soc_npu_axi_smc_1_sc_node_v1_0_17_mi_handler__parameterized1 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|               m_sc_xpm_cdc_async_rst_inst                                                 |                                                               soc_npu_axi_smc_1_xpm_cdc_async_rst__23 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                                               soc_npu_axi_smc_1_xpm_cdc_async_rst__22 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m01_r_node                                                                      |                                                                     soc_npu_axi_smc_1_bd_48dd_m01rn_0 |          7 |          7 |       0 |    0 |     9 |      0 |      0 |          0 |
|             (m01_r_node)                                                                  |                                                                     soc_npu_axi_smc_1_bd_48dd_m01rn_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             inst                                                                          |                                                 soc_npu_axi_smc_1_sc_node_v1_0_17_top__parameterized2 |          7 |          7 |       0 |    0 |     9 |      0 |      0 |          0 |
|               (inst)                                                                      |                                                 soc_npu_axi_smc_1_sc_node_v1_0_17_top__parameterized2 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |                                          soc_npu_axi_smc_1_sc_node_v1_0_17_mi_handler__parameterized2 |          2 |          2 |       0 |    0 |     2 |      0 |      0 |          0 |
|               m_sc_xpm_cdc_async_rst_inst                                                 |                                                               soc_npu_axi_smc_1_xpm_cdc_async_rst__25 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                                               soc_npu_axi_smc_1_xpm_cdc_async_rst__24 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           m01_w_node                                                                      |                                                                     soc_npu_axi_smc_1_bd_48dd_m01wn_0 |          6 |          6 |       0 |    0 |     8 |      0 |      0 |          0 |
|             (m01_w_node)                                                                  |                                                                     soc_npu_axi_smc_1_bd_48dd_m01wn_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             inst                                                                          |                                                 soc_npu_axi_smc_1_sc_node_v1_0_17_top__parameterized3 |          6 |          6 |       0 |    0 |     8 |      0 |      0 |          0 |
|               (inst)                                                                      |                                                 soc_npu_axi_smc_1_sc_node_v1_0_17_top__parameterized3 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |                                          soc_npu_axi_smc_1_sc_node_v1_0_17_mi_handler__parameterized3 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               m_sc_xpm_cdc_async_rst_inst                                                 |                                                               soc_npu_axi_smc_1_xpm_cdc_async_rst__27 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                                               soc_npu_axi_smc_1_xpm_cdc_async_rst__26 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|         m01_sc2axi                                                                        |                                                                    soc_npu_axi_smc_1_bd_48dd_m01s2a_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|           (m01_sc2axi)                                                                    |                                                                    soc_npu_axi_smc_1_bd_48dd_m01s2a_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|           inst                                                                            |                                               soc_npu_axi_smc_1_sc_sc2axi_v1_0_10_top__parameterized0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|         s00_axi2sc                                                                        |                                                                    soc_npu_axi_smc_1_bd_48dd_s00a2s_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|           (s00_axi2sc)                                                                    |                                                                    soc_npu_axi_smc_1_bd_48dd_s00a2s_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|           inst                                                                            |                                                               soc_npu_axi_smc_1_sc_axi2sc_v1_0_10_top |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|         s00_entry_pipeline                                                                |                                                       soc_npu_axi_smc_1_s00_entry_pipeline_imp_LQ0CRI |        339 |        339 |       0 |    0 |   400 |      0 |      0 |          0 |
|           s00_mmu                                                                         |                                                                    soc_npu_axi_smc_1_bd_48dd_s00mmu_0 |        180 |        180 |       0 |    0 |   200 |      0 |      0 |          0 |
|             (s00_mmu)                                                                     |                                                                    soc_npu_axi_smc_1_bd_48dd_s00mmu_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             inst                                                                          |                                                                  soc_npu_axi_smc_1_sc_mmu_v1_0_14_top |        180 |        180 |       0 |    0 |   200 |      0 |      0 |          0 |
|               (inst)                                                                      |                                                                  soc_npu_axi_smc_1_sc_mmu_v1_0_14_top |         25 |         25 |       0 |    0 |    18 |      0 |      0 |          0 |
|               ar_reg_stall                                                                |                                        soc_npu_axi_smc_1_sc_util_v1_0_4_axi_reg_stall__parameterized0 |         43 |         43 |       0 |    0 |    72 |      0 |      0 |          0 |
|               aw_reg_stall                                                                |                                     soc_npu_axi_smc_1_sc_util_v1_0_4_axi_reg_stall__parameterized0_12 |         40 |         40 |       0 |    0 |    64 |      0 |      0 |          0 |
|               gen_endpoint.decerr_slave_inst                                              |                                                         soc_npu_axi_smc_1_sc_mmu_v1_0_14_decerr_slave |         61 |         61 |       0 |    0 |    41 |      0 |      0 |          0 |
|               gen_wroute_reg.wroute_split                                                 |                                                         soc_npu_axi_smc_1_sc_util_v1_0_4_axi_splitter |         10 |         10 |       0 |    0 |     2 |      0 |      0 |          0 |
|               xpm_cdc_async_rst_inst                                                      |                                                               soc_npu_axi_smc_1_xpm_cdc_async_rst__28 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           s00_si_converter                                                                |                                                                    soc_npu_axi_smc_1_bd_48dd_s00sic_0 |        148 |        148 |       0 |    0 |   168 |      0 |      0 |          0 |
|             (s00_si_converter)                                                            |                                                                    soc_npu_axi_smc_1_bd_48dd_s00sic_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             inst                                                                          |                                                         soc_npu_axi_smc_1_sc_si_converter_v1_0_14_top |        148 |        148 |       0 |    0 |   168 |      0 |      0 |          0 |
|               (inst)                                                                      |                                                         soc_npu_axi_smc_1_sc_si_converter_v1_0_14_top |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               gen_axilite_conv.axilite_conv_inst                                          |                                                soc_npu_axi_smc_1_sc_si_converter_v1_0_14_axilite_conv |        146 |        146 |       0 |    0 |   164 |      0 |      0 |          0 |
|               xpm_cdc_async_rst_inst                                                      |                                                               soc_npu_axi_smc_1_xpm_cdc_async_rst__29 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           s00_transaction_regulator                                                       |                                                                     soc_npu_axi_smc_1_bd_48dd_s00tr_0 |         11 |         11 |       0 |    0 |    32 |      0 |      0 |          0 |
|             (s00_transaction_regulator)                                                   |                                                                     soc_npu_axi_smc_1_bd_48dd_s00tr_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             inst                                                                          |                                                soc_npu_axi_smc_1_sc_transaction_regulator_v1_0_11_top |         11 |         11 |       0 |    0 |    32 |      0 |      0 |          0 |
|               (inst)                                                                      |                                                soc_npu_axi_smc_1_sc_transaction_regulator_v1_0_11_top |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               gen_endpoint.gen_r_singleorder.r_singleorder                                |                                        soc_npu_axi_smc_1_sc_transaction_regulator_v1_0_11_singleorder |          4 |          4 |       0 |    0 |    13 |      0 |      0 |          0 |
|               gen_endpoint.gen_w_singleorder.w_singleorder                                |                                     soc_npu_axi_smc_1_sc_transaction_regulator_v1_0_11_singleorder_11 |          5 |          5 |       0 |    0 |    15 |      0 |      0 |          0 |
|               xpm_cdc_async_rst_inst                                                      |                                                               soc_npu_axi_smc_1_xpm_cdc_async_rst__30 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|         s00_nodes                                                                         |                                                                soc_npu_axi_smc_1_s00_nodes_imp_PIGR5W |         30 |         30 |       0 |    0 |    40 |      0 |      0 |          0 |
|           s00_ar_node                                                                     |                                                                      soc_npu_axi_smc_1_bd_48dd_sarn_0 |          6 |          6 |       0 |    0 |     8 |      0 |      0 |          0 |
|             (s00_ar_node)                                                                 |                                                                      soc_npu_axi_smc_1_bd_48dd_sarn_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             inst                                                                          |                                                 soc_npu_axi_smc_1_sc_node_v1_0_17_top__parameterized4 |          6 |          6 |       0 |    0 |     8 |      0 |      0 |          0 |
|               (inst)                                                                      |                                                 soc_npu_axi_smc_1_sc_node_v1_0_17_top__parameterized4 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |                                          soc_npu_axi_smc_1_sc_node_v1_0_17_mi_handler__parameterized4 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               m_sc_xpm_cdc_async_rst_inst                                                 |                                                               soc_npu_axi_smc_1_xpm_cdc_async_rst__32 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                                               soc_npu_axi_smc_1_xpm_cdc_async_rst__31 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           s00_aw_node                                                                     |                                                                      soc_npu_axi_smc_1_bd_48dd_sawn_0 |          6 |          6 |       0 |    0 |     8 |      0 |      0 |          0 |
|             (s00_aw_node)                                                                 |                                                                      soc_npu_axi_smc_1_bd_48dd_sawn_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             inst                                                                          |                                                 soc_npu_axi_smc_1_sc_node_v1_0_17_top__parameterized5 |          6 |          6 |       0 |    0 |     8 |      0 |      0 |          0 |
|               (inst)                                                                      |                                                 soc_npu_axi_smc_1_sc_node_v1_0_17_top__parameterized5 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |                                          soc_npu_axi_smc_1_sc_node_v1_0_17_mi_handler__parameterized5 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               m_sc_xpm_cdc_async_rst_inst                                                 |                                                               soc_npu_axi_smc_1_xpm_cdc_async_rst__34 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                                               soc_npu_axi_smc_1_xpm_cdc_async_rst__33 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           s00_b_node                                                                      |                                                                       soc_npu_axi_smc_1_bd_48dd_sbn_0 |          6 |          6 |       0 |    0 |     8 |      0 |      0 |          0 |
|             (s00_b_node)                                                                  |                                                                       soc_npu_axi_smc_1_bd_48dd_sbn_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             inst                                                                          |                                                 soc_npu_axi_smc_1_sc_node_v1_0_17_top__parameterized6 |          6 |          6 |       0 |    0 |     8 |      0 |      0 |          0 |
|               (inst)                                                                      |                                                 soc_npu_axi_smc_1_sc_node_v1_0_17_top__parameterized6 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |                                          soc_npu_axi_smc_1_sc_node_v1_0_17_mi_handler__parameterized6 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               m_sc_xpm_cdc_async_rst_inst                                                 |                                                               soc_npu_axi_smc_1_xpm_cdc_async_rst__36 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                                               soc_npu_axi_smc_1_xpm_cdc_async_rst__35 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           s00_r_node                                                                      |                                                                       soc_npu_axi_smc_1_bd_48dd_srn_0 |          6 |          6 |       0 |    0 |     8 |      0 |      0 |          0 |
|             (s00_r_node)                                                                  |                                                                       soc_npu_axi_smc_1_bd_48dd_srn_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             inst                                                                          |                                                 soc_npu_axi_smc_1_sc_node_v1_0_17_top__parameterized7 |          6 |          6 |       0 |    0 |     8 |      0 |      0 |          0 |
|               (inst)                                                                      |                                                 soc_npu_axi_smc_1_sc_node_v1_0_17_top__parameterized7 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |                                          soc_npu_axi_smc_1_sc_node_v1_0_17_mi_handler__parameterized7 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               m_sc_xpm_cdc_async_rst_inst                                                 |                                                               soc_npu_axi_smc_1_xpm_cdc_async_rst__38 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                                               soc_npu_axi_smc_1_xpm_cdc_async_rst__37 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           s00_w_node                                                                      |                                                                       soc_npu_axi_smc_1_bd_48dd_swn_0 |          6 |          6 |       0 |    0 |     8 |      0 |      0 |          0 |
|             (s00_w_node)                                                                  |                                                                       soc_npu_axi_smc_1_bd_48dd_swn_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             inst                                                                          |                                                 soc_npu_axi_smc_1_sc_node_v1_0_17_top__parameterized8 |          6 |          6 |       0 |    0 |     8 |      0 |      0 |          0 |
|               (inst)                                                                      |                                                 soc_npu_axi_smc_1_sc_node_v1_0_17_top__parameterized8 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|               inst_mi_handler                                                             |                                          soc_npu_axi_smc_1_sc_node_v1_0_17_mi_handler__parameterized8 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|               m_sc_xpm_cdc_async_rst_inst                                                 |                                                               soc_npu_axi_smc_1_xpm_cdc_async_rst__40 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|               s_sc_xpm_cdc_async_rst_inst                                                 |                                                               soc_npu_axi_smc_1_xpm_cdc_async_rst__39 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|         switchboards                                                                      |                                                             soc_npu_axi_smc_1_switchboards_imp_DBN9G0 |        106 |        106 |       0 |    0 |   193 |      0 |      0 |          0 |
|           ar_la_in_swbd                                                                   |                                                                    soc_npu_axi_smc_1_bd_48dd_arinsw_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             (ar_la_in_swbd)                                                               |                                                                    soc_npu_axi_smc_1_bd_48dd_arinsw_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             inst                                                                          |                                                        soc_npu_axi_smc_1_sc_switchboard_v1_0_8_top__1 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|           ar_la_out_swbd                                                                  |                                                                   soc_npu_axi_smc_1_bd_48dd_aroutsw_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             (ar_la_out_swbd)                                                              |                                                                   soc_npu_axi_smc_1_bd_48dd_aroutsw_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             inst                                                                          |                                        soc_npu_axi_smc_1_sc_switchboard_v1_0_8_top__parameterized0__1 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|           aw_la_in_swbd                                                                   |                                                                    soc_npu_axi_smc_1_bd_48dd_awinsw_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             (aw_la_in_swbd)                                                               |                                                                    soc_npu_axi_smc_1_bd_48dd_awinsw_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             inst                                                                          |                                                           soc_npu_axi_smc_1_sc_switchboard_v1_0_8_top |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|           aw_la_out_swbd                                                                  |                                                                   soc_npu_axi_smc_1_bd_48dd_awoutsw_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             (aw_la_out_swbd)                                                              |                                                                   soc_npu_axi_smc_1_bd_48dd_awoutsw_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             inst                                                                          |                                           soc_npu_axi_smc_1_sc_switchboard_v1_0_8_top__parameterized0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|           b_la_in_swbd                                                                    |                                                                     soc_npu_axi_smc_1_bd_48dd_binsw_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             (b_la_in_swbd)                                                                |                                                                     soc_npu_axi_smc_1_bd_48dd_binsw_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             inst                                                                          |                                           soc_npu_axi_smc_1_sc_switchboard_v1_0_8_top__parameterized1 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|           b_la_out_swbd                                                                   |                                                                    soc_npu_axi_smc_1_bd_48dd_boutsw_0 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |          0 |
|             (b_la_out_swbd)                                                               |                                                                    soc_npu_axi_smc_1_bd_48dd_boutsw_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             inst                                                                          |                                           soc_npu_axi_smc_1_sc_switchboard_v1_0_8_top__parameterized2 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |          0 |
|               (inst)                                                                      |                                           soc_npu_axi_smc_1_sc_switchboard_v1_0_8_top__parameterized2 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               gen_mi[0].inst_mux_payld                                                    |                                                  soc_npu_axi_smc_1_sc_util_v1_0_4_mux__parameterized1 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |          0 |
|           i_nodes                                                                         |                                                                 soc_npu_axi_smc_1_i_nodes_imp_1VQLA5K |         88 |         88 |       0 |    0 |   193 |      0 |      0 |          0 |
|             i_ar_node                                                                     |                                                                      soc_npu_axi_smc_1_bd_48dd_arni_0 |         13 |         13 |       0 |    0 |    28 |      0 |      0 |          0 |
|               (i_ar_node)                                                                 |                                                                      soc_npu_axi_smc_1_bd_48dd_arni_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               inst                                                                        |                                                 soc_npu_axi_smc_1_sc_node_v1_0_17_top__parameterized9 |         13 |         13 |       0 |    0 |    28 |      0 |      0 |          0 |
|                 (inst)                                                                    |                                                 soc_npu_axi_smc_1_sc_node_v1_0_17_top__parameterized9 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 inst_mi_handler                                                           |                                          soc_npu_axi_smc_1_sc_node_v1_0_17_mi_handler__parameterized9 |          8 |          8 |       0 |    0 |    21 |      0 |      0 |          0 |
|                   (inst_mi_handler)                                                       |                                          soc_npu_axi_smc_1_sc_node_v1_0_17_mi_handler__parameterized9 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|                   gen_normal_area.inst_fifo_node_payld                                    |                                                              soc_npu_axi_smc_1_sc_node_v1_0_17_fifo_8 |          8 |          8 |       0 |    0 |    19 |      0 |      0 |          0 |
|                     gen_reg_fifo.inst_reg_fifo                                            |                                                          soc_npu_axi_smc_1_sc_node_v1_0_17_reg_fifo_9 |          8 |          8 |       0 |    0 |    19 |      0 |      0 |          0 |
|                       (gen_reg_fifo.inst_reg_fifo)                                        |                                                          soc_npu_axi_smc_1_sc_node_v1_0_17_reg_fifo_9 |          3 |          3 |       0 |    0 |    17 |      0 |      0 |          0 |
|                       gen_single_rank.inst_cntr                                           |                                           soc_npu_axi_smc_1_sc_util_v1_0_4_counter__parameterized0_10 |          5 |          5 |       0 |    0 |     2 |      0 |      0 |          0 |
|                 m_sc_xpm_cdc_async_rst_inst                                               |                                                               soc_npu_axi_smc_1_xpm_cdc_async_rst__42 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|                 s_sc_xpm_cdc_async_rst_inst                                               |                                                               soc_npu_axi_smc_1_xpm_cdc_async_rst__41 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|             i_aw_node                                                                     |                                                                      soc_npu_axi_smc_1_bd_48dd_awni_0 |         13 |         13 |       0 |    0 |    28 |      0 |      0 |          0 |
|               (i_aw_node)                                                                 |                                                                      soc_npu_axi_smc_1_bd_48dd_awni_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               inst                                                                        |                                                soc_npu_axi_smc_1_sc_node_v1_0_17_top__parameterized10 |         13 |         13 |       0 |    0 |    28 |      0 |      0 |          0 |
|                 (inst)                                                                    |                                                soc_npu_axi_smc_1_sc_node_v1_0_17_top__parameterized10 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 inst_mi_handler                                                           |                                         soc_npu_axi_smc_1_sc_node_v1_0_17_mi_handler__parameterized10 |          8 |          8 |       0 |    0 |    21 |      0 |      0 |          0 |
|                   (inst_mi_handler)                                                       |                                         soc_npu_axi_smc_1_sc_node_v1_0_17_mi_handler__parameterized10 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|                   gen_normal_area.inst_fifo_node_payld                                    |                                                                soc_npu_axi_smc_1_sc_node_v1_0_17_fifo |          8 |          8 |       0 |    0 |    19 |      0 |      0 |          0 |
|                     gen_reg_fifo.inst_reg_fifo                                            |                                                            soc_npu_axi_smc_1_sc_node_v1_0_17_reg_fifo |          8 |          8 |       0 |    0 |    19 |      0 |      0 |          0 |
|                       (gen_reg_fifo.inst_reg_fifo)                                        |                                                            soc_npu_axi_smc_1_sc_node_v1_0_17_reg_fifo |          3 |          3 |       0 |    0 |    17 |      0 |      0 |          0 |
|                       gen_single_rank.inst_cntr                                           |                                            soc_npu_axi_smc_1_sc_util_v1_0_4_counter__parameterized0_7 |          5 |          5 |       0 |    0 |     2 |      0 |      0 |          0 |
|                 m_sc_xpm_cdc_async_rst_inst                                               |                                                               soc_npu_axi_smc_1_xpm_cdc_async_rst__44 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|                 s_sc_xpm_cdc_async_rst_inst                                               |                                                               soc_npu_axi_smc_1_xpm_cdc_async_rst__43 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|             i_b_node                                                                      |                                                                       soc_npu_axi_smc_1_bd_48dd_bni_0 |         25 |         25 |       0 |    0 |    27 |      0 |      0 |          0 |
|               (i_b_node)                                                                  |                                                                       soc_npu_axi_smc_1_bd_48dd_bni_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               inst                                                                        |                                                soc_npu_axi_smc_1_sc_node_v1_0_17_top__parameterized11 |         25 |         25 |       0 |    0 |    27 |      0 |      0 |          0 |
|                 (inst)                                                                    |                                                soc_npu_axi_smc_1_sc_node_v1_0_17_top__parameterized11 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 inst_mi_handler                                                           |                                         soc_npu_axi_smc_1_sc_node_v1_0_17_mi_handler__parameterized11 |          8 |          8 |       0 |    0 |     9 |      0 |      0 |          0 |
|                   (inst_mi_handler)                                                       |                                         soc_npu_axi_smc_1_sc_node_v1_0_17_mi_handler__parameterized11 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|                   gen_normal_area.gen_fi_regulator.inst_fi_regulator                      |                                                      soc_npu_axi_smc_1_sc_node_v1_0_17_fi_regulator_5 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   gen_normal_area.inst_fifo_node_payld                                    |                                                soc_npu_axi_smc_1_sc_node_v1_0_17_fifo__parameterized0 |          7 |          7 |       0 |    0 |     6 |      0 |      0 |          0 |
|                     gen_reg_fifo.inst_reg_fifo                                            |                                            soc_npu_axi_smc_1_sc_node_v1_0_17_reg_fifo__parameterized0 |          7 |          7 |       0 |    0 |     6 |      0 |      0 |          0 |
|                       (gen_reg_fifo.inst_reg_fifo)                                        |                                            soc_npu_axi_smc_1_sc_node_v1_0_17_reg_fifo__parameterized0 |          3 |          3 |       0 |    0 |     4 |      0 |      0 |          0 |
|                       gen_single_rank.inst_cntr                                           |                                            soc_npu_axi_smc_1_sc_util_v1_0_4_counter__parameterized0_6 |          4 |          4 |       0 |    0 |     2 |      0 |      0 |          0 |
|                 inst_si_handler                                                           |                                          soc_npu_axi_smc_1_sc_node_v1_0_17_si_handler__parameterized6 |         12 |         12 |       0 |    0 |    11 |      0 |      0 |          0 |
|                   (inst_si_handler)                                                       |                                          soc_npu_axi_smc_1_sc_node_v1_0_17_si_handler__parameterized6 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   gen_si_handler.gen_arbiter_rr_minimal_area.inst_arbiter                 |                                                        soc_npu_axi_smc_1_sc_node_v1_0_17_arb_alg_rr_2 |          6 |          6 |       0 |    0 |     4 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[0].inst_req_counter |                                            soc_npu_axi_smc_1_sc_util_v1_0_4_counter__parameterized1_3 |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[1].inst_req_counter |                                            soc_npu_axi_smc_1_sc_util_v1_0_4_counter__parameterized1_4 |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|                 m_sc_xpm_cdc_async_rst_inst                                               |                                                               soc_npu_axi_smc_1_xpm_cdc_async_rst__46 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|                 s_sc_xpm_cdc_async_rst_inst                                               |                                                               soc_npu_axi_smc_1_xpm_cdc_async_rst__45 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|             i_r_node                                                                      |                                                                       soc_npu_axi_smc_1_bd_48dd_rni_0 |         24 |         24 |       0 |    0 |    59 |      0 |      0 |          0 |
|               (i_r_node)                                                                  |                                                                       soc_npu_axi_smc_1_bd_48dd_rni_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|               inst                                                                        |                                                soc_npu_axi_smc_1_sc_node_v1_0_17_top__parameterized12 |         24 |         24 |       0 |    0 |    59 |      0 |      0 |          0 |
|                 (inst)                                                                    |                                                soc_npu_axi_smc_1_sc_node_v1_0_17_top__parameterized12 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
